,epochs,loss
0,0,0.03295828029513359
1,1,0.04479514807462692
2,2,0.027779730036854744
3,3,0.025660263374447823
4,4,0.030682653188705444
5,5,0.03476201370358467
6,6,0.031863827258348465
7,7,0.028394876047968864
8,8,0.028547978028655052
9,9,0.030175574123859406
10,10,0.030009152367711067
11,11,0.028949864208698273
12,12,0.027973081916570663
13,13,0.02645571529865265
14,14,0.025915514677762985
15,15,0.026161203160881996
16,16,0.025978995487093925
17,17,0.024844875559210777
18,18,0.023577256128191948
19,19,0.023445172235369682
20,20,0.02397030219435692
21,21,0.023980000987648964
22,22,0.02327660471200943
23,23,0.022657467052340508
24,24,0.022652659565210342
25,25,0.022702084854245186
26,26,0.02230110764503479
27,27,0.021839842200279236
28,28,0.021797066554427147
29,29,0.021872686222195625
30,30,0.021671997383236885
31,31,0.02149236388504505
32,32,0.021551020443439484
33,33,0.021410953253507614
34,34,0.021120605990290642
35,35,0.02109060436487198
36,36,0.02118750661611557
37,37,0.0211294237524271
38,38,0.020925316959619522
39,39,0.02076924964785576
40,40,0.020764775574207306
41,41,0.020770974457263947
42,42,0.020665783435106277
43,43,0.0205409973859787
44,44,0.0205068476498127
45,45,0.020507702603936195
46,46,0.020455090329051018
47,47,0.020370973274111748
48,48,0.020340759307146072
49,49,0.020320499315857887
50,50,0.0202486589550972
51,51,0.02020539529621601
52,52,0.020190363749861717
53,53,0.0201322752982378
54,54,0.020086944103240967
55,55,0.02007833682000637
56,56,0.020032551139593124
57,57,0.01998100057244301
58,58,0.019976159557700157
59,59,0.019954368472099304
60,60,0.01991201564669609
61,61,0.019904248416423798
62,62,0.0198928602039814
63,63,0.01986401155591011
64,64,0.01985010877251625
65,65,0.019832616671919823
66,66,0.019808121025562286
67,67,0.01979859359562397
68,68,0.01978428103029728
69,69,0.019756361842155457
70,70,0.0197411198168993
71,71,0.01972966641187668
72,72,0.019710497930645943
73,73,0.019698837772011757
74,74,0.019687460735440254
75,75,0.019672563299536705
76,76,0.01966436207294464
77,77,0.01965317130088806
78,78,0.019641060382127762
79,79,0.019636336714029312
80,80,0.019630327820777893
81,81,0.01962307281792164
82,82,0.019618961960077286
83,83,0.019613049924373627
84,84,0.01960808038711548
85,85,0.019604578614234924
86,86,0.019598376005887985
87,87,0.019593864679336548
88,88,0.01959061622619629
89,89,0.019585782662034035
90,90,0.019582346081733704
91,91,0.01957838051021099
92,92,0.019573628902435303
93,93,0.019570140168070793
94,94,0.019566023722290993
95,95,0.019562527537345886
96,96,0.01955961249768734
97,97,0.019556106999516487
98,98,0.019553491845726967
99,99,0.019550010561943054
100,100,0.019546478986740112
101,101,0.01954350620508194
102,102,0.019539982080459595
103,103,0.01953703910112381
104,104,0.01953372173011303
105,105,0.019530514255166054
106,106,0.019527554512023926
107,107,0.019524257630109787
108,108,0.01952129416167736
109,109,0.019518088549375534
110,110,0.019515182822942734
111,111,0.019512349739670753
112,112,0.01950927823781967
113,113,0.019506489858031273
114,114,0.019503561779856682
115,115,0.019500713795423508
116,116,0.019497793167829514
117,117,0.01949496380984783
118,118,0.019492287188768387
119,119,0.019489416852593422
120,120,0.019486671313643456
121,121,0.019483914598822594
122,122,0.01948118954896927
123,123,0.01947844959795475
124,124,0.019475704059004784
125,125,0.01947305165231228
126,126,0.019470339640975
127,127,0.01946769282221794
128,128,0.01946500688791275
129,129,0.019462352618575096
130,130,0.019459683448076248
131,131,0.019457019865512848
132,132,0.019454393535852432
133,133,0.01945173740386963
134,134,0.019449125975370407
135,135,0.01944648288190365
136,136,0.019443858414888382
137,137,0.019441228359937668
138,138,0.019438624382019043
139,139,0.019436005502939224
140,140,0.019433405250310898
141,141,0.01943080686032772
142,142,0.01942819356918335
143,143,0.019425606355071068
144,144,0.019423000514507294
145,145,0.019420400261878967
146,146,0.01941780559718609
147,147,0.01941521465778351
148,148,0.019412603229284286
149,149,0.019410008564591408
150,150,0.01940741203725338
151,151,0.019404811784625053
152,152,0.01940220594406128
153,153,0.01939958520233631
154,154,0.019396977499127388
155,155,0.01939435862004757
156,156,0.019391736015677452
157,157,0.01938910037279129
158,158,0.01938645727932453
159,159,0.01938379928469658
160,160,0.019381143152713776
161,161,0.019378462806344032
162,162,0.019375773146748543
163,163,0.019373061135411263
164,164,0.019370343536138535
165,165,0.019367601722478867
166,166,0.01936483383178711
167,167,0.019362058490514755
168,168,0.01935926266014576
169,169,0.01935642957687378
170,170,0.019353562965989113
171,171,0.019350674003362656
172,172,0.01934775337576866
173,173,0.01934480108320713
174,174,0.019341830164194107
175,175,0.019338812679052353
176,176,0.019335797056555748
177,177,0.019332759082317352
178,178,0.019329706206917763
179,179,0.019326642155647278
180,180,0.019323568791151047
181,181,0.019320456311106682
182,182,0.01931734010577202
183,183,0.019314194098114967
184,184,0.019311031326651573
185,185,0.01930786669254303
186,186,0.019304685294628143
187,187,0.01930147223174572
188,188,0.019298268482089043
189,189,0.019295064732432365
190,190,0.019291840493679047
191,191,0.019288647919893265
192,192,0.019285453483462334
193,193,0.019282272085547447
194,194,0.01927911303937435
195,195,0.01927596516907215
196,196,0.019272834062576294
197,197,0.01926972158253193
198,198,0.019266635179519653
199,199,0.019263556227087975
200,200,0.019260521978139877
201,201,0.019257493317127228
202,202,0.019254475831985474
203,203,0.019251476973295212
204,204,0.0192484799772501
205,205,0.01924549788236618
206,206,0.01924251951277256
207,207,0.019239522516727448
208,208,0.019236519932746887
209,209,0.01923351362347603
210,210,0.01923050545156002
211,211,0.01922745816409588
212,212,0.019224390387535095
213,213,0.019221294671297073
214,214,0.01921818032860756
215,215,0.019215019419789314
216,216,0.019211899489164352
217,217,0.01920888014137745
218,218,0.019206011667847633
219,219,0.01920323632657528
220,220,0.01920056715607643
221,221,0.01919800229370594
222,222,0.01919552870094776
223,223,0.019193163141608238
224,224,0.019190877676010132
225,225,0.019188690930604935
226,226,0.019186541438102722
227,227,0.019184447824954987
228,228,0.019182411953806877
